<!-- image -->

<!-- image -->

<!-- image -->

<!-- image -->

LAMPIRAN II PERATURAN KEPALA BADAN RESERSE KRIMINAL KEPOLISIAN NEGARA REPUBLIK INDONESIA NOMOR   1   TAHUN 2022 TENTANG STANDAR OPERASIONAL PROSEDUR ADMINISTRASI PENYIDIKAN TINDAK PIDANA

## 1. KULIT BERKAS PERKARA

<!-- image -->

PERKARA (TINDAK PIDANADAN

<!-- image -->

## 2. SAMPUL BERKAS PERKARA

<!-- image -->

S-1.1.1

KOPSTUK

'PRO JUSTITIA'

SAMPUL BERKAS PERKARA

Nomor: BP/0000/VII/RES.0.0./2022/Bareskrim

Kejadian perkara pidana tanggal dd mm yyyy, di ...... .

Dilaporkan tanggal dd mm yyyy.

Uraian  singkat  perkara  pidana  yang  terjadi  ..................................................................................................................................

......................................................................................................................................................................................................

......................................................................................................................................................................................................

Melanggar  Pasal

..........................................................................................................................................................................

............................................................................................................................... .......................................................................

No.

Laporan

Polisi

Nama, nama kecil, alias, tempat dan tanggal lahir/umur,

agama, kewarganegaraan, tempat tinggal, pekerjaan,

sudah pernah dihukum berapa kali

Tanggal

Keterangan

Ditahan

Dikeluarkan

Kota, dd mm yyyy

Mengetahui ATASAN PENYIDIK Selaku Penyidik

NAMA

PANGKAT NRP 00000000

Yang membuat [Penyidik/Penyidik Pembantu*]

NAMA

PANGKAT NRP 00000000

## 3. DAFTAR ISI BERKAS PERKARA

KOPSTUK

'PRO JUSTITIA'

<!-- image -->

## DAFTAR ISI BERKAS PERKARA

| NO       | MACAM SURAT                                                                                                                                                              | BANYAKNYA/  LEMBAR   | KETERANGAN   |
|----------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------|--------------|
| 1        | 2                                                                                                                                                                        | 3                    | 4            |
| 1.       | Sampul Berkas Perkara  Daftar Isi Berkas Perkara                                                                                                                         |                      |              |
| 2.       | Resume                                                                                                                                                                   |                      |              |
| 3.       |                                                                                                                                                                          |                      |              |
| 4.       | Laporan Polisi (Model A)  Laporan Polisi (Model B)                                                                                                                       |                      |              |
| 5.  6.   | Laporan Hasil Gelar Perkara/Berita Acara Pendapat                                                                                                                        |                      |              |
|          | Surat Perintah Penyidikan                                                                                                                                                |                      |              |
| 7.       | Surat Perintah Tugas                                                                                                                                                     |                      |              |
| 8.       | Surat Pemberitahuan Dimulainya Penyidikan                                                                                                                                |                      |              |
| 9.  10.  | Surat Ketetapan Tersangka                                                                                                                                                |                      |              |
| 11.      |                                                                                                                                                                          |                      |              |
|          | Surat  Pemberitahuan  Penetapan  Tersangkakepada Kejaksaandengantembusanpelapordan  Tersangka                                                                            |                      |              |
| 12.      | Surat Pemberitahuan Perkembangan Hasil Penyidikan kepada JPU (baik diminta atau tidak)  Berita Acara Pemeriksaan di Tempat Kejadian Perkara (TKP) beserta kelengkapannya |                      |              |
| 13.      |                                                                                                                                                                          |                      |              |
| 14.      | Berita Acara Memasuki Rumah/Tempat Tertutup di TKP                                                                                                                       |                      |              |
| 15.      | Berita Acara Penemuan dan Penyitaan Barang Bukti di TKP                                                                                                                  |                      |              |
| 16.      | Berita Acara Penemuan dan Pengambilan Darah di TKP                                                                                                                       |                      |              |
| 17.      | Berita Acara Penemuan dan Pengamilan Sperma di TKP                                                                                                                       |                      |              |
| 18.      | Berita Acara Penemuan dan Pengambilan Sidik Jari Latent/Jejak Kaki/Jejak Ban di TKP                                                                                      |                      |              |
| 19.      | Berita Acara Pendapatan Jejak/Sidik Jari di TKP                                                                                                                          |                      |              |
| 20.      | Berita Acara Penemuan dan Pengambilan Limbah dan Lain-Lain di TKP                                                                                                        |                      |              |
| 21.      | Berita Acara Pemotretan di TKP (termasuk data pemotretan korban dan barang bukti)                                                                                        |                      |              |
| 22.      | Gambar Sketsa Kasar TKP                                                                                                                                                  |                      |              |
| 23.      | Sketsa TKP Umum/Khusus                                                                                                                                                   |                      |              |
| 24.      | Data Pentahapan Penanganan TKP (kegiatan selama di TKP)                                                                                                                  |                      |              |
| 25.      | Surat Ketetapan Korban (Perkara Terorisme)                                                                                                                               |                      |              |
| 26.  27. | Berita Acara Pemeriksaan Saksi                                                                                                                                           |                      |              |
| 28.      | Berita Acara Pemeriksaan Saksi Lanjutan  Berita Acara Pemeriksaan Saksi Tambahan                                                                                         |                      |              |
|          | Berita Acara Sumpah Saksi Tidak Hadir di Pengadilan                                                                                                                      |                      |              |
| 29.      |                                                                                                                                                                          |                      |              |
| 30.      | Berita Acara Pengucapan Sumpah/Janji Ahli  Berita Acara Pemeriksaan Ahli                                                                                                 |                      |              |
