<!-- image -->

Daftar Produk

## Wajib Ber-SNI

JANUARI 2020

Badan Standardisasi Nasional

1111

## Pemberlakuan Wajib SNI melalui Regulasi Teknis

Penerapan SNI dilakukan dengan cara menerapkan persyaratan dalam dokumen SNI terhadap Barang, Jasa, Sistem, Proses, atau Personal. SNI dapat diterapkan secara sukarela atau diberlakukan secara wajib melalui Regulasi Teknis. Pemenuhan persyaratan SNI tersebut dibuktikan melalui pemilikan sertifikat dan/atau pembubuhan Tanda SNI dan/atau Tanda Kesesuaian.

Berkaitan dengan kepentingan keselamatan, keamanan, kesehatan, atau pelestarian fungsi lingkungan hidup, Kementerian/Lembaga Pemerintah Non Kementerian (LPNK) berwenang menetapkan pemberlakuan SNI secara wajib dengan Peraturan Menteri atau Peraturan Kepala Lembaga Pemerintah Non Kementerian. Semua pemangku kepentingan wajib melaksanakan dan mematuhi Peraturan Menteri atau Peraturan Kepala Lembaga Pemerintah Non Kementerian tentang pemberlakuan SNI secara wajib.

Pelaku Usaha yang tidak memiliki sertifikat atau memiliki sertifikat tetapi habis masa berlakunya, dibekukan sementara, atau dicabut dilarang memperdagangkan atau mengedarkan barang; memberikan jasa; dan/atau menjalankan proses atau sistem. Sedangkan pelaku usaha yang sudah memiliki sertifikat SNI dilarang memperdagangkan atau mengedarkan barang; memberikan jasa; dan/atau menjalankan proses atau sistem, yang tidak sesuai dengan SNI atau penomoran SNI yang tercantum dalam sertifikat. Bagi pelaku usaha yang mengimpor barang dari luar negeri dilarang memperdagangkan atau mengedarkan barang yang tidak sesuai dengan SNI atau penomoran SNI.

Setiap orang yang tanpa hak dilarang menggunakan dan/atau membubuhkan Tanda SNI dan/atau Tanda Kesesuaian. Begitu juga tindakan memalsukan Tanda SNI dan/atau Tanda Kesesuaian atau membuat Tanda SNI dan/atau Tanda Kesesuaian palsu dilarang oleh Undang-Undang Nomor 20 Tahun 2014 tentang Standardisasi dan Penilaian Kesesuaian.

| NO   | PRODUK        | NAMA PRODUK/JUDUL SNI   | NAMA PRODUK/JUDUL SNI                                                                                                | NOMOR SNI                      | NOMOR HS                                                                                                                                                                                                                                                                | INSTANSI YANG  MEMBERLAKUKAN                        | NOMOR PERATURAN  PEMBERLAKUAN            |
|------|---------------|-------------------------|----------------------------------------------------------------------------------------------------------------------|--------------------------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------|------------------------------------------|
| 1    | Air Minum     | 1                       | Air Demineral                                                                                                        | SNI 6241:2015                  | Ex. 2853.90.10                                                                                                                                                                                                                                                          | KEMENTERIAN PERINDUSTRIAN                           | 78/M-IND/ PER/11/2016                    |
|      |               | 2                       | Air Mineral                                                                                                          | SNI 3553:2015                  | 2201.10.10                                                                                                                                                                                                                                                              | KEMENTERIAN PERINDUSTRIAN                           | 78/M-IND/ PER/11/2016                    |
|      |               | 3                       | Air Mineral Alami                                                                                                    | SNI 6242:2015                  | 2201.10.10                                                                                                                                                                                                                                                              | KEMENTERIAN PERINDUSTRIAN                           | 78/M-IND/ PER/11/2016                    |
|      |               | 4                       | Air Minum Embun                                                                                                      | SNI 7812:2013                  |                                                                                                                                                                                                                                                                         | KEMENTERIAN PERINDUSTRIAN                           | 78/M-IND/ PER/11/2016                    |
| 2    | Audio Video   |                         |                                                                                                                      |                                | Ex. 2201.90.90                                                                                                                                                                                                                                                          |                                                     |                                          |
| 3    | Baja Batangan | 1 1                     | Peralatan audio, video dan elektronika  sejenis - Persyaratan keselamatan Baja Batangan untuk Keperluan Umum  (BjKU) | SNI 04-6253-2003 SNI 7614:2010 | 8528.72.91, Ex.8528.72.92,  Ex.8528.72.99, Ex.521.90.19  Ex.8521.90.99, Ex8527.21.00  Ex.8527.29.00, Ex.8518.21.10 Ex.8518.21.90, Ex.8518.22.10 Ex.8518.22.90, Ex.8518.29.90 Ex. 8528.71.11 7214.99.99                                                                  | KEMENTERIAN PERINDUSTRIAN KEMENTERIAN PERINDUSTRIAN | NOMOR 15 TAHUN 2018 35/M-IND/ PER/5/2014 |
|      | Baja Lembaran | 1                       | Baja Lembaran dan Gulungan Canai  Dingin (Bj D)                                                                      | SNI 07-3567-2006               | 7209.16.90, 7209.17.10 7209.17.90, 7209.18.99 7209.25.00, 7209.26.10 7209.26.90, 7209.27.10 7209.27.90, 7209.28.10 7209.28.90, 7209.90.90 7211.23.20, 7211.23.30 7211.23.90, 7211.29.20 7211.29.30, 7211.29.90 7211.90.11, 7211.90.12 7211.90.19 7210.61.11, 7212.50.23 | KEMENTERIAN PERINDUSTRIAN                           | 41/M-IND/ PER/2/2012                     |
| 4    | Baja Lembaran | 2                       | Baja Lembaran dan Gulungan Lapis  Paduan Aluminium-Seng (Bj.L-AS)                                                    | SNI 4096:2007                  | 7212.50.24, 7212.50.29                                                                                                                                                                                                                                                  | KEMENTERIAN PERINDUSTRIAN                           | 39/M-IND/ PER/2/2012                     |
| 4    | Baja Lembaran | 3                       | Baja Lembaran Lapis Seng (Bj LS)                                                                                     | SNI 07-2053-2006               | 7210.41.11, 7210.41.12 7210.41.19, 7210.49.11 7210.49.12, 7210.49.13 7210.49.19, 7212.30.11 7212.30.12, 7212.30.13 7212.30.14, 7212.30.19                                                                                                                               | KEMENTERIAN PERINDUSTRIAN                           | 38/M-IND/ PER/2/2012                     |
| 4    | Baja Lembaran | 4                       | Baja Lembaran, Pelat dan Gulungan  Canai Panas (Bj P)                                                                | SNI 07-0601-2006               | 7208.25.00, 7208.26.00 7208.27.19, 7208.27.99 7208.36.00, 7208.37.00 7208.38.00, 7208.39.90 7208.51.00, 7208.52.00 7208.53.00, 7208.54.90 7208.90.90, 7211.13.11 7211.14.13, 7211.19.13                                                                                 | KEMENTERIAN PERINDUSTRIAN                           | 36/M-IND/ PER/5/2014                     |

| NO   | PRODUK        |   NAMA PRODUK/JUDUL SNI | NAMA PRODUK/JUDUL SNI                                                | NOMOR SNI        | NOMOR HS                                                                                                                                                                                                                                                                                                                                                                                                                                          | INSTANSI YANG  MEMBERLAKUKAN   | NOMOR PERATURAN  PEMBERLAKUAN   |
|------|---------------|-------------------------|----------------------------------------------------------------------|------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------|---------------------------------|
|      |               |                       1 | Baja profil H (Bj P H-beam)                                          | SNI 2610:2011    | 7216.10.00, 7216.33.11 7216.33.19, 7216.61.00 7216.99.00                                                                                                                                                                                                                                                                                                                                                                                          | KEMENTERIAN PERINDUSTRIAN      | 43/M-IND/ PER/2/2012            |
