<!-- image -->

BADAN STANDARDISASI NASIONAL

## DAFTAR SNI WAJIB

DAN/ATAU YANG DIACU DA LA M REGULASI TEKNIS

<!-- image -->

---------  Informasi secara detail terkait pemberlakuan SNI secara wajib  terdapat dalam regulasi teknis (Peraturan) yang memuat lingkup produk yang diwajibkan, pengecualian produk dan skema penilaian kesesuaian yang diterapkan pada pemberlakuan SNI secara wajib  dan/atau regulasi yang mengacu kepada SNI tersebut------------

## REKAP SNI YANG TELAH DIBERLAKUKAN SECARA WAJIB DANI ATAU DIACU DALAM REGULASI

## Update s/d Juli 2022

| No   | Instansi Teknis                                 | Jumlah SNI yang telah diregulasi   | Jumlah SNI yang telah dinotifikasi   |
|------|-------------------------------------------------|------------------------------------|--------------------------------------|
| 1    | Kementerian Perindustrian                       | 124                                | 120                                  |
| 2    | Kementerian Energi dan Sumber Daya Mineral      |                                    | 29                                   |
| 3    | Kementerian Pertanian                           | 7                                  | 7                                    |
|      | Kementeran Kelautan dan Perikanan               | 2                                  | 2                                    |
| 5    | Kementerian Perhubungan                         | 9                                  | 0                                    |
| 6    | Kementerian Pekerjaan Umum dan Perumahan Rakyat | 44                                 | 0                                    |
| 7    | Kementerian Perdagangan                         | 24                                 |                                      |
| 8    | Kementerian Komunikasi dan Informatika          |                                    |                                      |
| 9    | Badan Siber dan Sandi Negara                    |                                    |                                      |
|      | Jumlah Total                                    | 303                                | 158                                  |

## Kementerian Perindustrian

|   No | Nomor SNI                                      | Judul SNI                                                                    | Nama Produk/ Sistem/ Jasa/  Proses                                                                                                  | HS Code*       | Peraturan  Pemberlakuan                                                                               | Status SNI berdasarkan SK BSN                                                                                                                                                                                                                                                                                                    | Keterangan                                                   |
|------|------------------------------------------------|------------------------------------------------------------------------------|-------------------------------------------------------------------------------------------------------------------------------------|----------------|-------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------------------------|
|    1 | SNI 09-1411-1989  (SII 1820-88)                | Kendaraan bermotor, Nomor identifikasi                                       | Nomor Identifikasi Kendaraan Bermotor (NIK)                                                                                         | -              | Surat Keputusan Menteri                                                                               | Perindustrian No. 84/M/SK/8/1990  informasi di web pustan memberlakukan sesuai  - Memberlakukan SII 1820-88, Sesuai SK,  SNI 09-1411-2000 - SNI 09-1411-1989 sudah tidak berlaku  - SNI termutakhir SNI 09-1411-2000, Nomor                                                                                                      | Cara Penomoran Nomor  Identifikasi Kendaraan  Bermotor (NIK) |
|    2 | SNI 04-3560-1994                               |                                                                              | Lampu pijar                                                                                                           Lampu pijar   | -              | Surat Keputusan Menteri  Perindustrian No.  256/M/SK/II/1979                                          | identifikasi kendaraan bermotor  - Dalam SK yang diberlakukan adalah SII.0195- 78, sesuai permen penunjukkan merujuk pada  SNI tersebut - SNI 04-3560-1994 sudah tidak berlaku  - SNI termutakhir SNI IEC 60064:2007, Lampu  berfilamen tungsten untuk pencahayaan domestik  dan pencahayaan umum sejenis - Persyaratan  kinerja | Kewajiban SPPT SNI                                           |
|    3 | SNI 01-3556-2000                               |                                                                              | Garam  konsumsi                                                                                                     Garam Beriodium | -              | Peraturan Menteri Perindustrian  No. 25/M/SK/1995 (SNI 01-3556- 1994) Peraturan Menteri Perindustrian | - SNI 01-3556-1994 dan SNI 01-3556-2000  (sudah tidak berlaku) - SNI termutakhir adalah SNI 3556:2016, Garam  konsumsi beriodium                                                                                                                                                                                                 | Kewajiban SPPT SNI                                           |
|    4 | SNI 04-6504-2001                               | Lampu swa ballast untuk pelayanan  pencahayaan umum-Persyaratan  keselamatan | Lampu swa ballast                                                                                                                   | ex. 8539.31.30 | SNI 01-3556-2000 Keputusan Menteri Perindustrian  dan Perdagangan No.  442/MPP/Kep/5/2002             | - SNI 04-6504-2001 masih berlaku  - SNI termutakhir SNI IEC 60968:2015, Lampu  swa-balast penerangan umum - Persyaratan  keselamatan (IEC 60968:2012, IDT)                                                                                                                                                                       | Kewajiban SPPT SNI                                           |
|    5 | SNI 15-0048-2005;  SNI 15-0048-2005/ Amd1:2014 | Kaca pengaman diperkeras  untuk  kendaraan bermotor                          | Kaca pengaman diperkeras  untuk  7007.11.10 kendaraan bermotor                                                                      |                | Peraturan Menteri Perindustrian  No. 80/M-IND/PER/9/2015                                              | - SNI 05-0048-2005 masih berlaku. - SNI termutakhir adalah SNI 8210:2018, Kaca  pengaman untuk kendaraan bermotor. sebagai  SNI revisi dari SNI 15-0048-2005, SNI 15-0048- 2005/Amd1:2014, dan SNI 15-1326-2005)                                                                                                                 | Kewajiban SPPT SNI                                           |
|    6 | SNI 15-1326-2005                               | Kaca pengaman berlapis ( Laminated  glass ) untuk Kendaraan bermotor         | Kaca pengaman berlapis  (Laminated glass) untuk  Kendaraan bermotor                                                                 | 7007.21.10     |                                                                                                       | - SNI 15-1326-2005 masih berlaku.  - SNI termutakhir adalah SNI 8210:2018, Kaca  pengaman untuk kendaraan bermotor. sebagai  SNI revisi dari SNI 15-0048-2005, SNI 15-0048- 2005/Amd1:2014, SNI 15-1326-2005) - SNI 1811-2007 masih berlaku                                                                                      |                                                              |
|    7 | SNI 1811-2007                                  | Helm Pengendara Kendaraan Bermotor  Roda Dua                                 | Helm Pengendara Kendaraan  Bermotor Roda Dua                                                                                        | 6506.10.10     | Peraturan Menteri Perindustrian  No. 79/M-IND/PER/9/2015                                              | - terdapat amandemen SNI 1811-2007/Amd1:  2010                                                                                                                                                                                                                                                                                   | Kewajiban SPPT SNI                                           |
|    8 | SNI 01-3140.2-2006                             | Gula Kirstal Rafinasi -Bagian 2:Rafinasi  ( Refined sugar )                  | Gula Kirstal Rafinasi                                                                                                               | 1701.99.10     | Peraturan Menteri Perindustrian  No. 83/M-IND/PER/11/2008                                             | - SNI 01-3140.2-2006 sudah tidak berlaku - SNI termutakhir adalah SNI 3410.2:2018, Gula  kristal - Bagian 2: Rafinasi                                                                                                                                                                                                            | Kewajiban SPPT SNI                                           |

